Date,Change_oil,Change_DAX,Change_gold,Change_Nikkei,Change_SP,Change_Shanghai,Change_USD_EUR,Change_USD_GBP,Change_USD_JPY
2017-08-09,1.07%,-1.12%,1.32%,-1.29%,-0.04%,-0.19%,-0.04%,-0.10%,-0.21%
2017-08-10,-1.52%,-1.15%,0.84%,-0.05%,-1.45%,-0.42%,-0.12%,0.23%,-0.78%
2017-08-14,-2.63%,1.26%,-0.27%,-0.10%,1.00%,0.90%,0.34%,0.36%,0.41%
2017-08-15,0.14%,0.10%,-0.82%,1.11%,-0.05%,0.43%,0.38%,0.74%,0.94%
2017-08-16,-1.04%,0.71%,0.25%,-0.12%,0.14%,-0.15%,-0.27%,-0.18%,-0.43%
2017-08-17,1.51%,-0.49%,0.74%,-0.14%,-1.54%,0.68%,0.36%,0.19%,-0.56%
2017-08-18,3.31%,-0.31%,2.95%,-1.18%,-0.18%,0.01%,-0.32%,-0.06%,-0.35%
2017-08-21,-2.01%,-0.82%,-2.54%,-0.60%,0.12%,0.56%,-0.45%,-0.19%,-0.19%
2017-08-22,0.41%,1.35%,-0.44%,-0.05%,0.99%,0.10%,0.45%,0.61%,0.54%
2017-08-23,1.35%,-0.45%,0.30%,0.26%,-0.35%,-0.08%,-0.39%,0.18%,-0.49%
2017-08-24,-1.01%,0.05%,-0.19%,-0.42%,-0.21%,-0.49%,0.08%,0.00%,0.49%
2017-08-25,0.71%,-0.11%,0.47%,0.51%,0.17%,1.83%,-1.05%,-0.68%,-0.18%
2017-08-28,-0.99%,-0.37%,1.33%,-0.18%,0.05%,0.93%,-0.47%,-0.35%,-0.10%
2017-08-29,0.21%,-1.46%,0.26%,-0.45%,0.08%,0.08%,0.06%,0.10%,0.46%
2017-08-30,-2.19%,0.47%,-0.38%,0.74%,0.46%,-0.05%,0.74%,-0.04%,0.44%
2017-08-31,2.99%,0.44%,3.53%,0.72%,0.57%,-0.08%,-0.21%,-0.04%,-0.24%
2017-09-01,0.71%,0.72%,-2.20%,0.23%,0.20%,0.19%,0.43%,-0.16%,0.27%
2017-09-05,1.99%,0.18%,2.92%,-0.63%,-0.76%,0.14%,-0.14%,-0.78%,-0.85%
2017-09-06,1.54%,0.75%,-3.14%,-0.14%,0.31%,0.03%,-0.04%,-0.08%,0.39%
2017-09-07,0.54%,0.67%,0.84%,0.20%,-0.02%,-0.59%,-0.88%,-0.44%,-0.71%
2017-09-08,-1.30%,0.06%,2.98%,-0.63%,-0.15%,-0.01%,-0.10%,-0.73%,-0.56%
2017-09-11,0.11%,1.39%,-3.91%,0.57%,1.08%,0.33%,0.70%,0.26%,1.46%
2017-09-12,0.80%,0.40%,-0.23%,1.18%,0.34%,0.09%,-0.12%,-0.91%,0.69%
2017-09-13,1.64%,0.23%,-0.35%,0.45%,0.08%,0.14%,0.67%,0.56%,0.28%
2017-09-14,0.56%,-0.10%,3.13%,-0.29%,-0.11%,-0.38%,-0.27%,-1.40%,-0.23%
2017-09-15,0.27%,-0.17%,-3.25%,0.52%,0.18%,-0.53%,-0.19%,-1.43%,0.55%
2017-09-18,-0.25%,0.32%,1.93%,1.09%,0.15%,0.28%,-0.10%,0.73%,0.66%
2017-09-19,-0.61%,0.02%,-2.95%,0.86%,0.11%,-0.18%,-0.35%,-0.12%,0.02%
2017-09-20,2.09%,0.06%,0.44%,0.05%,0.06%,0.27%,0.85%,0.12%,0.56%
2017-09-21,0.25%,0.25%,-1.63%,0.18%,-0.30%,-0.24%,-0.40%,-0.65%,0.22%
2017-09-22,0.76%,-0.06%,0.21%,-0.25%,0.06%,-0.16%,-0.06%,0.65%,-0.44%
2017-09-25,3.80%,0.02%,1.04%,-0.15%,-0.22%,-0.33%,0.85%,0.20%,-0.22%
2017-09-26,-0.98%,0.08%,-0.75%,-0.33%,0.01%,0.06%,0.46%,0.05%,0.45%
2017-09-27,-0.92%,0.41%,2.08%,-0.31%,0.41%,0.05%,0.42%,0.54%,0.53%
2017-09-28,-0.85%,0.37%,0.05%,0.47%,0.12%,-0.17%,-0.35%,-0.41%,-0.43%
2017-09-29,0.23%,0.98%,-3.25%,-0.03%,0.37%,0.28%,-0.24%,0.34%,0.13%
2017-10-10,1.47%,-0.21%,0.69%,0.64%,0.23%,0.26%,-0.56%,-0.47%,-0.20%
2017-10-11,0.58%,0.17%,-0.37%,0.28%,0.18%,0.16%,-0.44%,-0.15%,0.04%
2017-10-12,-1.21%,0.09%,0.58%,0.35%,-0.17%,-0.06%,0.23%,-0.29%,-0.20%
2017-10-13,1.64%,0.07%,0.63%,0.96%,0.09%,0.13%,0.07%,-0.17%,-0.37%
2017-10-16,1.14%,0.09%,3.02%,0.10%,0.18%,-0.36%,0.22%,0.27%,0.30%
2017-10-17,0.10%,-0.07%,-4.31%,0.38%,0.07%,-0.19%,0.26%,0.45%,0.01%
2017-10-18,0.47%,0.37%,-0.24%,0.13%,0.07%,0.29%,-0.18%,-0.11%,0.66%
2017-10-19,-1.58%,-0.41%,0.55%,0.40%,0.03%,-0.34%,-0.54%,0.36%,-0.35%
2017-10-20,0.91%,0.01%,-0.74%,0.04%,0.51%,0.25%,0.56%,-0.24%,0.86%
2017-10-23,-0.66%,0.09%,0.02%,-0.19%,-0.40%,0.06%,0.31%,-0.07%,-0.07%
2017-10-24,1.67%,0.08%,-0.21%,0.50%,0.16%,0.22%,-0.11%,0.48%,0.41%
2017-10-25,0.19%,-0.46%,0.03%,-0.45%,-0.47%,0.26%,-0.42%,-0.97%,-0.13%
2017-10-26,1.47%,1.39%,2.13%,0.15%,0.13%,0.31%,1.38%,0.80%,0.20%
2017-10-27,1.92%,0.64%,0.15%,1.24%,0.81%,0.27%,0.35%,0.24%,-0.25%
2017-10-30,0.76%,0.09%,-2.33%,-0.20%,-0.32%,-0.77%,-0.36%,-0.60%,-0.44%
2017-11-01,-1.43%,1.78%,0.56%,1.86%,0.16%,0.08%,0.23%,0.28%,0.47%
2017-11-02,0.21%,-0.18%,0.06%,0.53%,0.02%,-0.37%,-0.34%,1.43%,-0.07%
2017-11-06,3.54%,-0.07%,1.02%,0.04%,0.13%,0.49%,-0.01%,-0.73%,-0.33%
2017-11-07,-0.90%,-0.66%,2.32%,1.73%,-0.02%,0.75%,0.21%,0.04%,0.28%
2017-11-08,-0.31%,0.02%,-2.10%,-0.10%,0.14%,0.06%,-0.08%,0.38%,-0.12%
2017-11-09,0.69%,-1.49%,0.31%,-0.20%,-0.38%,0.36%,-0.39%,-0.22%,-0.36%
2017-11-10,-0.64%,-0.42%,-1.03%,-0.82%,-0.09%,0.14%,-0.21%,-0.34%,0.05%
2017-11-13,-0.57%,-0.40%,0.39%,-1.32%,0.10%,0.44%,-0.01%,0.57%,0.08%
2017-11-14,-1.50%,-0.31%,0.33%,-0.00%,-0.23%,-0.53%,-1.11%,-0.37%,-0.15%
2017-11-15,-0.55%,-0.44%,-0.39%,-1.57%,-0.55%,-0.79%,0.06%,-0.05%,-0.50%
2017-11-16,-0.82%,0.55%,0.07%,1.47%,0.82%,-0.10%,0.18%,-0.17%,0.16%
2017-11-17,2.22%,-0.41%,1.44%,0.20%,-0.26%,-0.48%,-0.21%,-0.15%,-0.87%
2017-11-20,-0.80%,0.50%,-1.64%,-0.60%,0.13%,0.28%,0.54%,-0.16%,0.48%
2017-11-21,0.56%,0.83%,0.51%,0.70%,0.65%,0.53%,-0.06%,-0.04%,-0.16%
2017-11-22,1.20%,-1.16%,4.06%,0.48%,-0.08%,0.59%,-0.72%,-0.66%,-1.09%
2017-11-24,0.49%,0.39%,2.48%,0.12%,0.21%,0.06%,-0.66%,-0.21%,0.30%
2017-11-27,-0.03%,-0.46%,0.54%,-0.24%,-0.04%,-0.94%,0.27%,0.15%,-0.41%
2017-11-28,-0.36%,0.46%,-2.71%,-0.04%,0.98%,0.34%,0.48%,-0.16%,0.35%
2017-11-29,-0.79%,0.02%,-0.97%,0.49%,-0.04%,0.13%,-0.06%,-0.52%,0.40%
2017-11-30,0.73%,-0.29%,-0.69%,0.57%,0.82%,-0.62%,-0.47%,-0.87%,0.54%
2017-12-01,0.25%,-1.25%,3.25%,0.41%,-0.20%,0.01%,0.11%,0.39%,-0.37%
2017-12-04,-2.01%,1.53%,-3.07%,-0.49%,-0.11%,-0.24%,0.21%,-0.04%,0.28%
2017-12-05,0.66%,-0.08%,1.77%,-0.37%,-0.37%,-0.18%,0.34%,0.27%,0.15%
2017-12-06,-2.61%,-0.38%,-2.63%,-1.97%,-0.01%,-0.29%,0.26%,0.38%,-0.26%
2017-12-07,1.60%,0.36%,2.13%,1.45%,0.29%,-0.67%,0.19%,-0.62%,0.69%
2017-12-08,1.93%,0.83%,-0.38%,1.39%,0.55%,0.55%,0.07%,0.63%,0.35%
2017-12-11,2.03%,-0.23%,-0.10%,0.56%,0.32%,0.98%,-0.04%,0.39%,0.07%
2017-12-12,-2.09%,0.46%,-0.78%,-0.32%,0.15%,-1.25%,0.24%,0.16%,-0.01%
2017-12-13,-1.42%,-0.44%,-2.21%,-0.47%,-0.05%,0.68%,-0.72%,-0.77%,-0.88%
2017-12-14,1.39%,-0.44%,3.88%,-0.28%,-0.41%,-0.32%,0.40%,-0.07%,-0.14%
2017-12-15,-0.13%,0.27%,0.02%,-0.62%,0.90%,-0.80%,0.21%,0.82%,0.17%
2017-12-18,0.28%,1.59%,0.63%,1.55%,0.54%,0.05%,-0.24%,-0.47%,-0.03%
2017-12-19,0.62%,-0.72%,-3.18%,-0.15%,-0.32%,0.88%,-0.49%,-0.01%,0.30%
2017-12-20,1.19%,-1.11%,3.63%,0.10%,-0.08%,-0.27%,-0.26%,0.08%,0.44%
2017-12-21,0.53%,0.31%,0.07%,-0.11%,0.20%,0.38%,-0.02%,-0.08%,-0.05%
2017-12-22,0.54%,-0.28%,0.65%,0.16%,-0.05%,-0.09%,0.13%,0.16%,-0.05%
2017-12-27,-0.87%,-0.02%,0.29%,0.08%,0.08%,-0.92%,-0.26%,-0.17%,0.11%
2017-12-28,0.42%,-0.69%,-2.58%,-0.56%,0.18%,0.63%,-0.44%,-0.33%,-0.41%
2017-12-29,0.22%,-0.48%,4.12%,-0.08%,-0.52%,0.33%,-0.47%,-0.54%,-0.18%
